fao_product_code,fao_product,extraction_rate_mean,extraction_rate_min,extraction_rate_max,extraction_rate_std,extraction_rate_count,waste_of_supply_mean,waste_of_supply_min,waste_of_supply_max,waste_of_supply_std,waste_of_supply_count,extraction_rate_flag,waste_of_supply_flag
402,onions_shallots_green,NA,NA,NA,NA,0,0.08466666666666667,0.01,0.19,0.0409323166392344,45,0,1
403,onions_dry,NA,NA,NA,NA,0,0.0768421052631579,0.004,0.2,0.0362679092865737,133,0,1
406,garlic,NA,NA,NA,NA,0,0.07765116279069767,0.02,0.2,0.036078922457452006,86,0,1
407,leeks_other_alliaceous_vegetables,NA,NA,NA,NA,0,0.06470833333333334,0.02,0.15,0.03278186026324377,24,0,1
414,beans_green,NA,NA,NA,NA,0,0.08042307692307693,0.004,0.2,0.04091375249580615,52,0,1
417,peas_green,NA,NA,NA,NA,0,0.07702127659574469,0.012,0.15,0.03517996549526333,47,0,1
426,carrots_and_turnips,NA,NA,NA,NA,0,0.10514285714285714,0.05,0.15,0.031248032905121563,14,0,1
446,maize_green,0.12014705882352941,0.06,0.15,0.02595115733151259,34,0.11499999999999999,0.02,0.19,0.07325753658611969,4,1,1
447,sweet_corn_frozen,0.795,0.27,1.0,0.26485845276298053,6,NA,NA,NA,NA,0,1,0
448,sweet_corn_prep_or_preserved,0.75,0.4,1.0,0.19748417658131498,6,NA,NA,NA,NA,0,1,0
451,mushrooms_canned,0.2,0.2,0.2,NA,1,0.07392307692307692,0.01,0.15,0.038319627427127294,26,1,1
463,vegetables_fresh_nes,NA,NA,NA,NA,0,0.09613114754098362,0.0,0.3,0.042235788458342916,183,0,1
465,vegetables_canned_nes,0.548888888888889,0.29,0.9,0.18203326924249622,9,NA,NA,NA,NA,0,1,0
469,vegetables_dehydrated,0.1940677966101695,0.08,0.5,0.06736720383063202,59,0.037250000000000005,0.019,0.05,0.015392097539538485,4,1,1
471,vegetables_in_vinegar,1.0417857142857143,0.6,1.34,0.2021800020940579,56,0.05,0.01,0.15,0.058309518948453,5,1,1
472,vegetables_preserved_nes,0.8266666666666667,0.64,1.0,0.11672962970734083,63,0.07,0.03,0.11,0.0565685424949238,2,1,1
473,vegetables_frozen,0.8652542372881357,0.7,1.0,0.08447313248037018,59,0.043333333333333335,0.01,0.1,0.032041639575194444,6,1,1
475,vegetables_preserved_frozen,0.838,0.65,1.0,0.09119576013536301,25,0.030000000000000002,0.01,0.05,0.028284271247461905,2,1,1
486,bananas,NA,NA,NA,NA,0,0.09175657894736843,0.006999999999999999,0.3,0.05741806678665612,152,0,1
490,oranges,NA,NA,NA,NA,0,0.07768702290076336,0.003,0.34,0.04476023028219198,131,0,1
491,juice_orange_single_strength,0.6192857142857142,0.38,0.8,0.11633410374167927,42,NA,NA,NA,NA,0,1,0
492,juice_orange_concentrated,0.1847142857142857,0.06,0.6,0.135840646783948,14,NA,NA,NA,NA,0,1,0
495,tangerines_mandarins_clementines_satsumas,0.1,0.1,0.1,NA,1,0.07059722222222223,0.01,0.2,0.03751982001001238,72,1,1
497,lemons_and_limes,NA,NA,NA,NA,0,0.07260576923076924,0.01,0.2,0.03738059780964482,104,0,1
498,juice_lemon_single_strength,0.450625,0.3,0.65,0.10285710152115574,16,NA,NA,NA,NA,0,1,0
499,juice_lemon_concentrated,0.2875,0.08,0.55,0.17285419123808202,8,NA,NA,NA,NA,0,1,0
507,grapefruit_inc_pomelos_,NA,NA,NA,NA,0,0.07132183908045978,0.002,0.2,0.04423733408345279,87,0,1
509,juice_grapefruit,0.5116666666666666,0.4,0.7,0.13272779161376363,6,NA,NA,NA,NA,0,1,0
510,juice_grapefruit_concentrated,0.15913043478260872,0.08,0.26,0.060970413352279526,23,NA,NA,NA,NA,0,1,0
513,juice_citrus_single_strength,NA,NA,NA,NA,0,0.09000000000000001,0.05,0.14,0.028722813232690145,9,0,1
514,juice_citrus_concentrated,0.281875,0.13,0.7,0.15921552478741932,16,NA,NA,NA,NA,0,1,0
515,apples,NA,NA,NA,NA,0,0.06646902654867257,0.003,0.17,0.037056441216758454,113,0,1
518,juice_apple_single_strength,0.5363333333333333,0.3,0.8,0.12265688991523534,30,NA,NA,NA,NA,0,1,0
519,juice_apple_concentrated,0.41333333333333333,0.08,0.7,0.2575878785026872,12,NA,NA,NA,NA,0,1,0
521,pears,NA,NA,NA,NA,0,0.07652173913043478,0.002,0.25,0.04818291116993991,92,0,1
523,quinces,NA,NA,NA,NA,0,0.086075,0.02,0.2,0.038747299326897675,40,0,1
526,apricots,NA,NA,NA,NA,0,0.08345454545454545,0.015,0.5,0.061149295692071254,66,0,1
527,apricots_dry,0.296,0.18,0.4,0.07797435475847171,5,0.1755,0.051,0.3,0.17606958851545035,2,1,1
531,cherries,NA,NA,NA,NA,0,0.0893529411764706,0.0,0.25,0.04505766240248678,51,0,1
534,peaches_and_nectarines,NA,NA,NA,NA,0,0.07784146341463415,0.015,0.17,0.03483026550807275,82,0,1
537,plums_dried_prunes_,0.32166666666666666,0.2,0.43,0.07376028545325,24,0.035,0.01,0.05,0.01957890020745122,10,1,1
539,juice_plum_concentrated,0.18025,0.08,0.48,0.0981201599543829,20,NA,NA,NA,NA,0,1,0
544,strawberries,NA,NA,NA,NA,0,0.07792592592592593,0.01,0.2,0.04110586968683902,54,0,1
549,gooseberries,NA,NA,NA,NA,0,0.07266666666666667,0.022000000000000002,0.1,0.027994588221600433,12,0,1
550,currants,NA,NA,NA,NA,0,0.06265217391304348,0.017,0.14,0.030589078109755828,23,0,1
552,blueberries,NA,NA,NA,NA,0,0.06455555555555556,0.009000000000000001,0.1,0.03577398185522235,9,0,1
554,cranberries,NA,NA,NA,NA,0,0.06720000000000001,0.036000000000000004,0.1,0.03048278202526797,5,0,1
560,grapes,NA,NA,NA,NA,0,0.07002666666666668,0.002,0.17,0.039031855781729956,75,0,1
561,raisins,0.26925925925925925,0.18,0.5,0.06539383209717317,27,0.04147222222222222,0.001,0.12,0.03277497835772293,36,1,1
562,juice_grape,0.71,0.4,0.9,0.13838352503098048,9,NA,NA,NA,NA,0,1,0
564,wine,0.7037878787878789,0.45,0.95,0.09000453239040715,66,0.02125,0.002,0.061,0.0194194139037108,12,1,1
567,watermelons,NA,NA,NA,NA,0,0.092125,0.001,0.25,0.051705899083180046,96,0,1
569,figs,NA,NA,NA,NA,0,0.08869565217391305,0.02,0.2,0.03936206270860724,46,0,1
570,figs_dried,0.325,0.2,0.75,0.12678252846433347,22,0.043333333333333335,0.01,0.12,0.030860669992418384,15,1,1
572,avocados,NA,NA,NA,NA,0,0.09125,0.02,0.25,0.04845223470201397,64,0,1
574,pineapples,NA,NA,NA,NA,0,0.07667088607594937,0.01,0.25,0.040067801997328366,79,0,1
575,pineapples_canned,0.48700000000000004,0.08800000000000001,0.8,0.12902443314282022,24,NA,NA,NA,NA,0,1,0
576,juice_pineapple,0.31666666666666665,0.15,0.7,0.15545631755148023,15,NA,NA,NA,NA,0,1,0
577,dates,NA,NA,NA,NA,0,0.0588936170212766,0.01,0.2,0.03944353919793246,47,0,1
580,juice_pineapple_concentrated,0.1694,0.067,0.2,0.05789473205741607,5,NA,NA,NA,NA,0,1,0
587,persimmons,NA,NA,NA,NA,0,0.09285714285714286,0.03,0.2,0.06701101544131526,7,0,1
591,cashewapple,NA,NA,NA,NA,0,0.3,0.3,0.3,NA,1,0,1
592,kiwi_fruit,NA,NA,NA,NA,0,0.049411764705882356,0.01,0.14,0.026802655706873093,17,0,1
600,papayas,NA,NA,NA,NA,0,0.10222222222222223,0.03,0.5,0.07648199101419204,45,0,1
603,fruit_tropical_fresh_nes,NA,NA,NA,NA,0,0.08711764705882354,0.02,0.2,0.039609416586879206,51,0,1
619,fruit_fresh_nes,NA,NA,NA,NA,0,0.08860377358490566,0.01,0.2,0.03820746478656712,159,0,1
622,juice_fruit_nes,NA,NA,NA,NA,0,0.06773170731707318,0.01,0.2,0.04130316234275767,41,0,1
630,cane_tops,NA,NA,NA,NA,0,0.022000000000000002,0.005,0.05,0.01759971590679804,9,0,1
653,food_wastes,NA,NA,NA,NA,0,0.10575000000000001,0.03,0.2,0.052545218621678616,16,0,1
656,coffee_green,NA,NA,NA,NA,0,0.03920689655172414,0.005,0.2,0.039912743498738086,29,0,1
657,coffee_roasted,0.79725,0.65,1.0,0.040999382520821075,80,0.8,0.8,0.8,0.0,2,1,1
658,coffee_substitutes_containing_coffee,0.7475,0.2,2.0,0.4422496835597463,24,NA,NA,NA,NA,0,1,0
659,coffee_extracts,0.3262962962962963,0.07,0.5,0.07099014818692197,27,NA,NA,NA,NA,0,1,0
660,coffee_husks_and_skins,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,0
661,cocoa_beans,NA,NA,NA,NA,0,0.04,0.003,0.1,0.034604912945996553,9,0,1
662,cocoa_paste,0.8,0.8,0.8,0.0,52,NA,NA,NA,NA,0,1,0
663,cocoa_husks_shell,0.19903846153846155,0.15,0.2,0.006933752452815365,52,NA,NA,NA,NA,0,1,0
664,cocoa_butter,0.47352941176470587,0.47,0.58,0.016831343310831103,51,NA,NA,NA,NA,0,1,0
665,cocoa_powder_cake,0.5229411764705882,0.41,0.53,0.024681500574078485,51,NA,NA,NA,NA,0,1,0
666,chocolate_products_nes,5.211162790697674,2.5,19.43,2.4265164225817,43,NA,NA,NA,NA,0,1,0
667,tea,NA,NA,NA,NA,0,0.024923076923076923,0.005,0.053,0.017109751305720074,13,0,1
677,hops,NA,NA,NA,NA,0,0.035,0.02,0.05,0.021213203435596427,2,0,1
723,spices_nes,NA,NA,NA,NA,0,0.08216666666666667,0.05,0.15,0.038680313683664286,6,0,1
767,cotton_lint,0.3329166666666667,0.26,0.44,0.030594001173455853,48,0.05,0.05,0.05,NA,1,1,1
769,cotton_waste,0.03204545454545455,0.006999999999999999,0.084,0.021811917390723363,22,NA,NA,NA,NA,0,1,0
770,cotton_linter,0.045743589743589746,0.01,0.14,0.02663764446350508,39,NA,NA,NA,NA,0,1,0
778,kapok_fibre,NA,NA,NA,NA,0,0.04,0.04,0.04,NA,1,0,1
780,jute,NA,NA,NA,NA,0,0.03,0.03,0.03,NA,1,0,1
813,coir,0.36851851851851847,0.28,0.47,0.04880918133237005,27,NA,NA,NA,NA,0,1,0
828,cigarettes,NA,NA,NA,NA,0,0.08229411764705882,0.04,0.16,0.03849637110475861,17,0,1
866,cattle,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,0
867,meat_cattle,0.5133333333333333,0.38,0.64,0.039607177661842664,195,NA,NA,NA,NA,0,1,0
868,offals_edible_cattle,0.08065641025641025,0.016,0.17,0.024077193243191724,195,NA,NA,NA,NA,0,1,0
869,fat_cattle,0.019707692307692308,0.003,0.084,0.011431629674645675,195,NA,NA,NA,NA,0,1,0
870,meat_cattle_boneless_beef_veal,0.71,NA,NA,NA,0,NA,NA,NA,NA,0,0,0
871,cattle_butcher_fat,0.12,NA,NA,NA,0,NA,NA,NA,NA,0,0,0
872,beef_dry_smoked,0.46,NA,NA,NA,0,NA,NA,NA,NA,0,0,0
873,meat_extracts,0.2,NA,NA,NA,0,NA,NA,NA,NA,0,0,0
874,meat_beef_and_veal_sausages,0.8,NA,NA,NA,0,NA,NA,NA,NA,0,0,0
875,meat_beef_preparations,0.6,NA,NA,NA,0,NA,NA,NA,NA,0,0,0
876,beef_canned,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,0
877,homogenized_meat_prepared,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,0
878,liver_prepared,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,0
882,milk_whole_fresh_cow,NA,NA,NA,NA,0,0.038771084337349396,0.001,0.1,0.02222574057105466,83,0,1
885,cream_fresh,0.1436888888888889,0.05,0.4,0.0710335459234906,45,NA,NA,NA,NA,0,1,0
886,butter_cow_milk,0.04602857142857143,0.033,0.1,0.008411824487517034,105,NA,NA,NA,NA,0,1,0
889,milk_whole_condensed,0.3157142857142857,0.24,0.43,0.06583362312728909,14,NA,NA,NA,NA,0,1,0
890,whey_condensed,0.44741935483870965,0.2,2.75,0.49845071800486945,31,NA,NA,NA,NA,0,1,0
894,milk_whole_evaporated,0.4959090909090909,0.17,5.5,0.7763459974923618,44,NA,NA,NA,NA,0,1,0
897,milk_whole_dried,0.116,0.1,0.13,0.01055597325823495,15,NA,NA,NA,NA,0,1,0
900,whey_dry,0.5435294117647059,0.45,0.86,0.0838854260636635,17,NA,NA,NA,NA,0,1,0
901,cheese_whole_cow_milk,0.12942696629213482,0.08,0.38,0.039382127822508474,89,NA,NA,NA,NA,0,1,0
907,cheese_processed,0.127,0.08,0.2,0.05167204273105526,5,NA,NA,NA,NA,0,1,0
919,hides_cattle_fresh,0.06903125,0.012,0.11,0.017371774328118778,128,NA,NA,NA,NA,0,1,0
920,hides_cattle_wet_salted,0.8,NA,NA,NA,0,NA,NA,NA,NA,0,0,0
922,hides_nes_cattle,0.8,NA,NA,NA,0,NA,NA,NA,NA,0,0,0
928,skins_calve_wet_salted,0.8,NA,NA,NA,0,NA,NA,NA,NA,0,0,0
930,skins_nes_calves,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,0
946,buffaloes,0.4925,0.44,0.6,0.03403961886058528,24,NA,NA,NA,NA,0,1,0
953,ghee_buffalo_milk,0.05900000000000001,0.05,0.071,0.01063014581273465,5,NA,NA,NA,NA,0,1,0
976,sheep,0.48872928176795577,0.36,0.75,0.04764496795200878,181,NA,NA,NA,NA,0,1,0
977,meat_sheep,0.02394871794871795,0.006999999999999999,0.16,0.018511807114717893,117,NA,NA,NA,NA,0,1,0
978,offals_sheep_edible,0.08924444444444445,0.019,0.19,0.03135249622028055,180,NA,NA,NA,NA,0,1,0
984,cheese_sheep_milk,0.19914285714285715,0.11,0.33,0.05430693968066136,35,NA,NA,NA,NA,0,1,0
987,wool_greasy,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,0
1016,goats,0.4917283950617284,0.31,1.15,0.07440513779523178,162,NA,NA,NA,NA,0,1,0
1018,offals_edible_goats,0.06483606557377049,0.01,0.24,0.03659243106065736,61,NA,NA,NA,NA,0,1,0
1031,hair_goat_coarse,0.09077777777777779,0.024,0.19,0.037313545175911275,18,NA,NA,NA,NA,0,1,0
1034,pigs,0.724406779661017,0.5,0.93,0.06964042027151489,177,NA,NA,NA,NA,0,1,0
1036,offals_pigs_edible,0.052101449275362324,0.019,0.15,0.02570361383750595,138,NA,NA,NA,NA,0,1,0
1037,fat_pigs,0.0544034090909091,0.002,0.36,0.03516055890621483,176,NA,NA,NA,NA,0,1,0
1043,lard,0.47,0.47,0.47,0.0,17,NA,NA,NA,NA,0,1,0
1057,chickens,0.7486734693877551,0.55,0.97,0.0535917665911767,196,NA,NA,NA,NA,0,1,0
1059,offals_liver_chicken,0.078,0.011000000000000001,0.12,0.034003676271838604,9,NA,NA,NA,NA,0,1,0
1062,eggs_hen_in_shell,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,0
1064,eggs_dried,0.19999999999999998,0.15,0.25,0.044721359549995794,6,NA,NA,NA,NA,0,1,0
1068,ducks,0.7557142857142857,0.7,0.84,0.05061526214398937,7,NA,NA,NA,NA,0,1,0
1079,turkeys,0.7780701754385965,0.61,0.94,0.05947504267971891,57,NA,NA,NA,NA,0,1,0
1096,horses,0.49874999999999997,0.34,0.71,0.044813777433812964,72,NA,NA,NA,NA,0,1,0
1097,meat_horse,0.044333333333333336,0.022000000000000002,0.07,0.015476556772221964,15,NA,NA,NA,NA,0,1,0
1107,asses,NA,NA,NA,NA,0,0.09122727272727273,0.02,0.3,0.0545444900847134,66,0,1
1126,camels,0.4813636363636364,0.35,0.69,0.07504255646888157,22,NA,NA,NA,NA,0,1,0
1129,fat_camels,0.020112676056338027,0.006,0.063,0.011690715847292364,71,NA,NA,NA,NA,0,1,0
1164,meat_dried_nes,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,0
1168,oils_fats_of_animal_nes,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,0
1172,meat_prepared,0.9,NA,NA,NA,0,NA,NA,NA,NA,0,0,0
1173,meal_meat,0.8516666666666667,0.65,0.9,0.06981066832343545,18,0.01888888888888889,0.01,0.02,0.0033333333333333335,9,1,1
1181,beehives,NA,NA,NA,NA,0,0.12058823529411766,0.05,0.27,0.06087595874350708,17,0,1
1216,hides_nes,0.1833076923076923,0.083,0.25,0.0563225600379703,13,0.06756000000000001,0.01,0.15,0.036635683879700315,25,1,1
1225,tallow,0.82,NA,NA,NA,0,NA,NA,NA,NA,0,0,0
1241,margarine_liquid,1.3,NA,NA,NA,0,NA,NA,NA,NA,0,0,0
1242,margarine_short,1.13,NA,NA,NA,0,NA,NA,NA,NA,0,0,0
1243,fat_nes_prepared,1.0,NA,NA,NA,0,NA,NA,NA,NA,0,0,0
1274,oil_boiled_etc,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,0
1275,hydrogenate_fat_oil,1.07,NA,NA,NA,0,NA,NA,NA,NA,0,0,0
1276,fatty_acids,0.98,NA,NA,NA,0,NA,NA,NA,NA,0,0,0
